info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/common/polyfills.js /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/preview/globals.js /home/shashidhar/task-box/.storybook/preview.js /home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/shashidhar/task-box/node_modules/global/window.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/shashidhar/task-box/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/shashidhar/task-box/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/shashidhar/task-box/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/shashidhar/task-box/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css
<s> [webpack.Progress] 11% building 9/12 modules 3 active /home/shashidhar/task-box/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/shashidhar/task-box/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css
<s> [webpack.Progress] 11% building 11/12 modules 1 active /home/shashidhar/task-box/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css
<s> [webpack.Progress] 11% building 11/13 modules 2 active /home/shashidhar/task-box/src/components sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 11% building 11/14 modules 3 active /home/shashidhar/task-box/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/shashidhar/task-box/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.stories.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.stories.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/shashidhar/task-box/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /home/shashidhar/task-box/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /home/shashidhar/task-box/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/shashidhar/task-box/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active css /home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css 0
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active css /home/shashidhar/task-box/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/shashidhar/task-box/node_modules/postcss-loader/src/index.js??postcss!/home/shashidhar/task-box/src/index.css 1
<s> [webpack.Progress] 11% building 16/25 modules 9 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/shashidhar/task-box/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/shashidhar/task-box/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/shashidhar/task-box/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/shashidhar/task-box/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/shashidhar/task-box/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/shashidhar/task-box/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/shashidhar/task-box/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/providers/ApolloClientProvider.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/providers/ApolloClientProvider.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/providers/ApolloClientProvider.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/shashidhar/task-box/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/Task.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/Task.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/shashidhar/task-box/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/shashidhar/task-box/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /home/shashidhar/task-box/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /home/shashidhar/task-box/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/shashidhar/task-box/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/shashidhar/task-box/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active /home/shashidhar/task-box/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 13% building 33/59 modules 26 active /home/shashidhar/task-box/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active /home/shashidhar/task-box/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active /home/shashidhar/task-box/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 13% building 33/62 modules 29 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 13% building 33/63 modules 30 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 35/63 modules 28 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 36/63 modules 27 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /home/shashidhar/task-box/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /home/shashidhar/task-box/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /home/shashidhar/task-box/node_modules/react/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /home/shashidhar/task-box/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /home/shashidhar/task-box/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/shashidhar/task-box/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /home/shashidhar/task-box/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/shashidhar/task-box/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/shashidhar/task-box/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/shashidhar/task-box/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active /home/shashidhar/task-box/node_modules/@apollo/client/index.js
<s> [webpack.Progress] 18% building 67/69 modules 2 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.js
<s> [webpack.Progress] 18% building 68/69 modules 1 active /home/shashidhar/task-box/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/shashidhar/task-box/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/shashidhar/task-box/src/components/TaskList.js
<s> [webpack.Progress] 18% building 69/69 modules 0 active 
<s> [webpack.Progress] 18% building 69/70 modules 1 active /home/shashidhar/task-box/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active /home/shashidhar/task-box/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /home/shashidhar/task-box/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/shashidhar/task-box/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/shashidhar/task-box/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/shashidhar/task-box/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/shashidhar/task-box/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/shashidhar/task-box/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/shashidhar/task-box/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /home/shashidhar/task-box/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /home/shashidhar/task-box/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /home/shashidhar/task-box/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/shashidhar/task-box/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /home/shashidhar/task-box/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/shashidhar/task-box/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/shashidhar/task-box/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/shashidhar/task-box/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/shashidhar/task-box/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/shashidhar/task-box/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/shashidhar/task-box/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /home/shashidhar/task-box/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /home/shashidhar/task-box/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /home/shashidhar/task-box/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/shashidhar/task-box/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/shashidhar/task-box/node_modules/core-js/internals/to-indexed-object.js
